"Date","Price","Open","High","Low","Vol.","Change %"
"10/06/2023","65,926.41","65,546.19","65,927.97","65,122.74","106.38M","0.58%"
"10/05/2023","65,546.19","64,882.30","65,735.05","64,837.05","123.33M","1.02%"
"10/04/2023","64,882.30","65,050.39","65,521.22","64,583.49","103.10M","-0.26%"
"10/03/2023","65,050.39","65,417.44","65,905.11","64,728.10","104.07M","-0.56%"
"10/02/2023","65,417.44","66,500.11","66,726.66","65,417.44","105.55M","-1.63%"
"09/29/2023","66,500.11","66,679.05","67,379.00","66,423.65","108.25M","-0.27%"
"09/28/2023","66,679.05","66,371.27","66,698.47","66,098.16","124.98M","0.46%"
"09/27/2023","66,371.27","66,857.83","67,156.92","66,354.40","113.13M","-0.73%"
"09/26/2023","66,857.83","67,680.65","67,680.65","65,804.57","132.13M","-1.22%"
"09/22/2023","67,680.65","67,430.92","68,012.09","67,430.92","96.58M","0.37%"
"09/21/2023","67,430.92","68,995.31","68,995.31","67,145.31","266.57M","-2.27%"
"09/20/2023","68,995.31","68,041.26","68,995.31","67,898.94","143.32M","1.40%"
"09/19/2023","68,041.26","68,299.44","68,483.41","67,968.35","131.36M","-0.38%"
"09/18/2023","68,299.44","69,029.17","69,197.02","68,122.11","105.23M","-1.06%"
"09/15/2023","69,029.17","68,806.22","69,461.99","68,806.22","302.50M","0.32%"
"09/14/2023","68,806.22","67,777.55","68,806.22","67,777.55","150.16M","1.52%"
"09/13/2023","67,777.55","68,540.41","68,540.41","67,290.61","125.08M","-1.11%"
"09/12/2023","68,540.41","68,518.46","68,635.97","68,046.67","106.28M","0.03%"
"09/11/2023","68,518.46","68,020.84","68,994.61","68,020.84","87.05M","0.73%"
"09/08/2023","68,020.84","67,583.93","68,062.04","67,364.51","118.63M","0.65%"
"09/07/2023","67,583.93","68,754.21","68,754.21","67,539.48","101.43M","-1.70%"
"09/06/2023","68,754.21","69,322.26","69,322.26","68,491.07","114.87M","-0.82%"
"09/05/2023","69,322.26","69,662.43","69,678.32","68,774.02","126.62M","-0.49%"
"09/04/2023","69,662.43","69,604.92","69,987.75","69,570.00","70.91M","0.86%"
"09/01/2023","69,069.25","69,278.44","69,553.56","68,890.56","107.58M","-0.30%"
"08/31/2023","69,278.44","69,390.17","69,581.71","69,209.33","267.81M","-0.34%"
"08/30/2023","69,516.14","69,420.98","69,601.27","69,078.26","114.59M","0.61%"
"08/29/2023","69,093.97","69,290.14","69,383.58","68,785.36","87.47M","-0.40%"
"08/28/2023","69,370.36","68,162.29","69,419.22","68,162.29","63.38M","1.77%"
"08/25/2023","68,162.29","68,637.10","69,080.67","68,162.29","78.94M","-0.69%"
"08/24/2023","68,637.10","68,404.39","69,244.84","68,404.39","97.16M","0.34%"
"08/23/2023","68,404.39","67,797.63","68,479.34","67,796.28","103.81M","0.89%"
"08/22/2023","67,797.63","68,284.71","68,802.87","67,626.96","129.30M","-0.71%"
"08/21/2023","68,284.71","67,620.79","68,534.46","67,611.34","119.04M","0.98%"
"08/18/2023","67,620.79","68,878.76","68,878.76","67,433.85","127.83M","-1.83%"
"08/17/2023","68,878.76","69,342.57","69,795.94","68,632.67","134.94M","-0.67%"
"08/16/2023","69,342.57","70,045.37","70,045.37","68,910.44","105.21M","-1.00%"
"08/15/2023","70,045.37","70,633.37","70,880.26","69,833.11","97.52M","-0.83%"
"08/14/2023","70,633.37","71,434.25","71,494.07","70,282.95","104.34M","-1.12%"
"08/11/2023","71,434.25","72,215.94","72,215.94","71,398.13","85.00M","-1.08%"
"08/10/2023","72,215.94","71,341.31","72,622.64","71,185.11","103.05M","1.23%"
"08/08/2023","71,341.31","71,586.14","71,586.14","71,084.86","104.78M","-0.34%"
"08/07/2023","71,586.14","71,603.86","71,902.92","71,272.41","71.99M","-0.02%"
"08/04/2023","71,603.86","71,431.29","71,770.72","70,991.84","113.50M","0.24%"
"08/03/2023","71,431.29","71,164.44","71,431.29","70,338.56","124.07M","0.37%"
"08/02/2023","71,164.44","73,286.24","73,287.36","71,164.44","152.05M","-2.90%"
"08/01/2023","73,286.24","73,634.07","73,898.30","73,200.32","119.67M","-0.47%"
"07/31/2023","73,634.07","73,120.28","73,634.07","72,767.61","118.09M","0.70%"
"07/28/2023","73,120.28","72,871.47","73,259.90","72,643.48","110.24M","0.34%"
"07/27/2023","72,871.47","72,250.89","73,068.88","72,176.87","143.50M","0.86%"
"07/26/2023","72,250.89","72,212.09","72,350.40","71,880.05","106.15M","0.05%"
"07/25/2023","72,212.09","71,524.42","72,375.78","71,521.42","96.82M","0.96%"
"07/24/2023","71,524.42","71,578.77","71,934.30","71,274.78","75.26M","-0.08%"
"07/21/2023","71,578.77","71,806.48","71,845.76","71,472.59","66.91M","-0.32%"
"07/20/2023","71,806.48","71,859.33","72,130.39","71,637.79","98.66M","-0.07%"
"07/19/2023","71,859.33","71,858.37","72,022.99","71,567.78","89.27M","0.00%"
"07/18/2023","71,858.37","71,989.17","71,989.17","71,370.82","121.63M","-0.18%"
"07/17/2023","71,989.17","72,480.19","72,480.19","71,445.36","114.95M","-0.68%"
"07/14/2023","72,480.19","71,995.97","72,621.90","71,740.77","104.03M","0.67%"
"07/13/2023","71,995.97","71,206.63","72,240.69","71,183.12","109.15M","1.11%"
"07/12/2023","71,206.63","69,532.28","71,206.63","69,451.11","106.28M","2.41%"
"07/11/2023","69,532.28","69,098.37","69,805.13","69,098.37","108.93M","0.63%"
"07/10/2023","69,098.37","69,509.98","69,509.98","68,624.00","71.43M","-0.59%"
"07/07/2023","69,509.98","68,813.08","69,578.84","68,804.06","84.52M","1.01%"
"07/06/2023","68,813.08","69,825.03","69,895.12","68,677.91","106.66M","-2.51%"
"07/05/2023","70,587.40","70,887.84","70,887.84","70,215.33","74.48M","-0.42%"
"07/04/2023","70,887.84","70,932.92","71,097.22","70,744.04","72.30M","-0.06%"
"07/03/2023","70,932.92","70,705.47","71,115.20","70,600.81","85.98M","0.32%"
"06/30/2023","70,705.47","69,607.81","70,914.81","69,570.01","101.38M","1.58%"
"06/29/2023","69,607.81","69,603.16","69,766.73","69,273.67","102.32M","0.01%"
"06/28/2023","69,603.16","69,357.19","69,958.97","69,276.29","83.73M","0.35%"
"06/27/2023","69,357.19","68,980.52","69,998.27","68,956.22","106.18M","0.55%"
"06/26/2023","68,980.52","69,130.75","69,437.42","68,686.94","89.54M","-0.22%"
"06/23/2023","69,130.75","69,749.48","69,834.28","68,518.42","113.47M","-0.89%"
"06/22/2023","69,749.48","70,240.25","70,240.25","69,428.70","106.68M","-0.70%"
"06/21/2023","70,240.25","71,338.62","71,338.62","70,130.57","103.35M","-1.54%"
"06/20/2023","71,338.62","72,530.49","72,530.49","71,326.01","124.13M","-1.64%"
"06/19/2023","72,530.49","73,035.28","73,035.28","72,141.60","97.93M","-0.69%"
"06/15/2023","73,035.28","72,628.89","73,128.71","72,011.81","476.93M","0.56%"
"06/14/2023","72,628.89","72,485.80","72,799.69","72,303.88","116.27M","0.20%"
"06/13/2023","72,485.80","70,968.68","72,535.04","70,968.68","129.56M","2.14%"
"06/12/2023","70,968.68","71,602.07","71,837.26","70,863.53","129.08M","-0.88%"
"06/09/2023","71,602.07","71,696.22","72,029.35","71,371.51","148.73M","-0.13%"
"06/08/2023","71,696.22","71,833.07","72,021.31","71,364.99","143.77M","-0.19%"
"06/07/2023","71,833.07","71,631.94","72,213.47","71,431.39","122.47M","0.28%"
"06/06/2023","71,631.94","71,421.55","71,631.94","70,847.00","127.17M","0.29%"
"06/05/2023","71,421.55","71,993.27","72,011.41","71,190.82","92.70M","-0.79%"
"06/02/2023","71,993.27","70,656.08","72,330.60","70,656.08","123.18M","1.89%"
"06/01/2023","70,656.08","69,997.84","70,995.11","69,997.84","114.52M","0.94%"
"05/31/2023","69,997.84","70,921.14","71,006.04","69,762.05","359.46M","-1.30%"
"05/30/2023","70,921.14","71,444.16","72,153.04","70,888.27","102.01M","-0.73%"
"05/29/2023","71,444.16","71,404.27","71,654.15","71,235.57","56.68M","0.06%"
"05/26/2023","71,404.27","70,971.24","71,491.70","70,422.14","104.65M","0.61%"
"05/25/2023","70,971.24","70,331.94","71,306.86","70,094.41","124.07M","0.91%"
"05/24/2023","70,331.94","71,478.89","71,478.89","70,184.13","","-1.60%"
"05/23/2023","71,478.89","72,763.46","72,763.46","71,458.14","106.89M","-1.77%"
"05/22/2023","72,763.46","72,985.41","73,169.61","72,701.13","","-0.30%"
"05/19/2023","72,985.41","72,513.94","73,155.01","72,513.94","90.29M","0.65%"
"05/18/2023","72,513.94","73,189.17","73,523.73","71,955.96","94.58M","-0.92%"
"05/17/2023","73,189.17","72,652.62","73,189.17","72,248.88","90.17M","0.74%"
"05/16/2023","72,652.62","72,918.29","73,397.12","72,649.47","76.28M","-0.36%"
"05/15/2023","72,918.29","72,961.36","73,417.39","72,793.89","100.71M","-0.06%"
"05/12/2023","72,961.36","71,633.93","73,561.23","71,633.93","135.10M","1.85%"
"05/11/2023","71,633.93","72,352.66","72,588.02","71,392.81","147.42M","-0.99%"
"05/10/2023","72,352.66","72,233.40","73,007.89","72,049.90","127.99M","0.17%"
"05/09/2023","72,233.40","72,963.30","72,966.43","71,984.74","106.27M","-1.00%"
"05/08/2023","72,963.30","72,510.48","73,273.90","72,375.17","77.17M","0.62%"
"05/05/2023","72,510.48","71,700.66","72,513.26","71,700.66","114.10M","1.13%"
"05/04/2023","71,700.66","72,572.85","72,631.76","71,446.07","131.17M","-1.20%"
"05/03/2023","72,572.85","71,883.89","72,572.85","71,883.89","104.74M","0.96%"
"05/02/2023","71,883.89","72,582.82","72,796.02","71,736.25","","-0.96%"
"04/28/2023","72,582.82","72,533.14","72,692.76","71,642.95","114.74M","0.07%"
"04/26/2023","72,533.14","72,322.99","72,688.83","71,714.06","119.83M","0.29%"
"04/25/2023","72,322.99","72,510.21","72,595.07","72,064.81","103.71M","-0.26%"
"04/24/2023","72,510.21","72,344.55","72,869.56","72,068.34","91.45M","0.23%"
"04/21/2023","72,344.55","73,284.15","73,284.15","72,273.38","101.02M","-1.28%"
"04/20/2023","73,284.15","73,243.33","73,448.39","72,822.45","93.70M","0.06%"
"04/19/2023","73,243.33","73,676.51","73,742.94","72,742.95","126.00M","-0.59%"
"04/18/2023","73,676.51","73,035.70","73,850.22","72,991.65","","0.88%"
"04/17/2023","73,035.70","73,133.74","73,448.26","72,903.71","116.54M","-0.13%"
"04/14/2023","73,133.74","72,704.95","73,476.15","72,704.95","114.44M","0.59%"
"04/13/2023","72,704.95","71,964.65","72,828.98","71,964.65","120.24M","1.03%"
"04/12/2023","71,964.65","72,252.61","72,628.30","71,865.22","122.88M","-0.40%"
"04/11/2023","72,252.61","71,378.91","72,693.50","71,361.93","","1.22%"
"04/06/2023","71,378.91","70,925.80","71,628.49","70,915.00","81.45M","0.64%"
"04/05/2023","70,925.80","71,693.22","71,716.44","70,859.63","86.71M","-1.07%"
"04/04/2023","71,693.22","70,958.74","71,724.01","70,722.11","106.32M","1.04%"
"04/03/2023","70,958.74","70,497.70","71,186.69","70,467.61","113.34M","0.65%"
"03/31/2023","70,497.70","71,089.32","71,501.71","70,446.72","108.92M","-0.83%"
"03/30/2023","71,089.32","70,864.87","71,716.25","70,809.09","90.62M","0.32%"
"03/29/2023","70,864.87","70,444.91","71,085.63","70,321.23","124.83M","0.60%"
"03/28/2023","70,444.91","69,785.10","70,932.03","69,785.10","144.87M","0.95%"
"03/27/2023","69,785.10","69,180.70","70,069.51","69,180.70","105.98M","0.87%"
"03/24/2023","69,180.70","70,066.09","70,066.09","68,539.99","112.20M","-1.26%"
"03/23/2023","70,066.09","69,756.56","70,219.10","69,492.25","","0.44%"
"03/22/2023","69,756.56","68,799.28","69,760.33","68,798.64","158.16M","1.39%"
"03/20/2023","68,799.28","67,020.85","68,853.97","66,422.27","119.02M","2.68%"
"03/17/2023","67,001.16","67,445.99","68,562.32","66,967.38","320.76M","-0.66%"
"03/16/2023","67,445.99","67,306.53","68,094.35","66,742.16","377.40M","0.21%"
"03/15/2023","67,306.53","69,363.58","69,677.04","66,936.28","169.57M","-2.97%"
"03/14/2023","69,363.58","69,731.53","69,731.53","68,541.14","161.87M","-0.53%"
"03/13/2023","69,731.53","70,692.59","71,541.83","68,819.48","207.33M","-1.36%"
"03/10/2023","70,692.59","71,844.69","71,844.69","70,006.23","124.99M","-1.60%"
"03/09/2023","71,844.69","71,868.39","71,963.04","71,112.24","140.41M","-0.03%"
"03/08/2023","71,868.39","72,675.31","72,675.31","71,474.48","143.84M","-1.11%"
"03/07/2023","72,675.31","72,769.42","73,082.93","72,559.86","118.78M","-0.13%"
"03/06/2023","72,769.42","72,318.71","72,834.93","72,318.71","116.20M","0.62%"
"03/03/2023","72,318.71","71,584.49","72,526.65","71,584.49","113.93M","1.03%"
"03/02/2023","71,584.49","72,603.99","72,874.80","71,150.27","140.38M","-1.40%"
"03/01/2023","72,603.99","71,693.89","73,006.53","71,693.89","141.27M","1.27%"
"02/28/2023","71,693.89","71,518.04","72,002.32","71,005.14","195.06M","0.25%"
"02/27/2023","71,518.04","70,884.68","71,697.55","70,704.06","91.46M","0.89%"
"02/24/2023","70,884.68","72,722.04","72,728.90","70,759.90","113.37M","-2.83%"
"02/23/2023","72,948.40","72,154.82","73,135.06","72,109.17","124.97M","1.10%"
"02/22/2023","72,154.82","72,785.85","73,071.80","72,038.75","116.22M","-0.87%"
"02/21/2023","72,785.85","73,786.51","73,786.51","72,568.15","121.54M","-1.36%"
"02/20/2023","73,786.51","73,231.61","73,892.42","73,231.61","","0.76%"
"02/17/2023","73,231.61","74,196.28","74,207.19","73,139.28","81.51M","-1.30%"
"02/16/2023","74,196.28","73,462.98","74,493.16","73,462.98","85.99M","1.00%"
"02/15/2023","73,462.98","73,824.35","74,248.55","73,249.81","103.36M","-0.49%"
"02/14/2023","73,824.35","73,757.01","74,196.28","73,446.48","69.15M","0.09%"
"02/13/2023","73,757.01","73,017.05","73,757.01","72,884.28","76.02M","1.01%"
"02/10/2023","73,017.05","74,037.05","74,037.05","72,746.10","96.39M","-1.38%"
"02/09/2023","74,037.05","73,968.07","74,439.76","73,968.07","","0.09%"
"02/08/2023","73,968.07","73,434.08","74,038.72","73,344.01","","0.73%"
"02/07/2023","73,434.08","73,489.37","73,657.40","73,108.83","","-0.08%"
"02/06/2023","73,489.37","74,082.09","74,086.82","73,169.44","100.19M","-0.80%"
"02/03/2023","74,082.09","73,629.30","74,184.41","73,214.35","94.28M","0.61%"
"02/02/2023","73,629.30","73,723.26","74,137.46","73,366.56","135.95M","-0.13%"
"02/01/2023","73,723.26","73,431.04","74,401.99","73,394.27","140.46M","0.40%"
"01/31/2023","73,431.04","74,343.78","74,343.78","73,211.44","142.71M","-1.23%"
"01/30/2023","74,343.78","74,766.05","74,766.05","73,660.90","87.36M","-0.56%"
"01/27/2023","74,766.05","74,479.77","75,304.61","74,445.73","98.59M","0.38%"
"01/26/2023","74,479.77","73,712.45","74,893.61","73,698.22","103.79M","1.04%"
"01/25/2023","73,712.45","73,952.28","74,429.42","73,424.99","77.90M","-0.32%"
"01/24/2023","73,952.28","74,023.77","74,551.90","73,775.84","74.95M","-0.10%"
"01/23/2023","74,023.77","73,192.92","74,264.02","73,177.64","73.41M","1.14%"
"01/20/2023","73,192.92","73,329.04","74,104.99","72,906.24","93.80M","-0.19%"
"01/19/2023","73,329.04","73,757.69","73,780.41","72,777.05","111.34M","-0.58%"
"01/18/2023","73,757.69","73,281.62","73,958.74","72,472.38","97.18M","0.65%"
"01/17/2023","73,281.62","73,046.65","73,387.05","72,759.52","113.38M","0.32%"
"01/16/2023","73,046.65","73,193.28","73,655.97","72,868.29","92.36M","-0.20%"
"01/13/2023","73,193.28","72,486.23","73,393.66","72,272.83","","0.98%"
"01/12/2023","72,486.23","72,383.97","73,183.36","71,743.46","101.76M","0.14%"
"01/11/2023","72,383.97","71,833.49","72,779.11","71,833.49","96.53M","0.77%"
"01/10/2023","71,833.49","72,223.30","72,223.30","71,483.98","92.30M","-0.54%"
"01/09/2023","72,223.30","70,810.32","72,512.56","70,804.86","84.68M","2.00%"
"01/06/2023","70,810.32","69,395.65","71,043.98","69,379.45","73.09M","2.04%"
"01/05/2023","69,395.65","68,530.46","69,947.93","68,530.46","90.40M","1.26%"
"01/04/2023","68,530.46","68,360.71","68,951.88","68,207.49","87.92M","0.25%"
"01/03/2023","68,360.71","66,955.47","68,567.10","66,955.47","59.83M","2.10%"
"12/30/2022","66,955.47","67,497.42","67,508.49","66,776.83","33.70M","-0.80%"
"12/29/2022","67,497.42","68,157.48","68,157.48","66,787.41","49.06M","-0.97%"
"12/28/2022","68,157.48","67,323.76","68,435.42","67,323.76","57.44M","1.24%"
"12/23/2022","67,323.76","67,100.07","67,393.33","66,723.95","26.48M","0.33%"
"12/22/2022","67,100.07","67,672.38","67,964.24","66,909.52","47.92M","-0.85%"
"12/21/2022","67,672.38","66,921.51","67,672.38","66,820.59","55.64M","1.12%"
"12/20/2022","66,921.51","67,261.97","67,261.97","65,729.35","66.12M","-0.51%"
"12/19/2022","67,261.97","66,897.11","67,556.52","66,516.59","102.21M","0.55%"
"12/15/2022","66,897.11","68,179.52","68,182.30","66,707.64","433.78M","-1.88%"
"12/14/2022","68,179.52","69,675.69","69,675.69","67,933.23","117.49M","-2.15%"
"12/13/2022","69,675.69","68,277.93","70,030.28","68,177.38","114.28M","2.05%"
"12/12/2022","68,277.93","68,350.46","68,649.48","67,376.61","108.42M","-0.11%"
"12/09/2022","68,350.46","68,281.75","68,851.79","68,250.70","118.98M","0.10%"
"12/08/2022","68,281.75","67,863.45","68,472.04","67,797.48","83.09M","0.62%"
"12/07/2022","67,863.45","68,419.79","68,419.79","67,461.52","112.85M","-0.81%"
"12/06/2022","68,419.79","68,543.44","68,808.54","68,068.94","94.02M","-0.18%"
"12/05/2022","68,543.44","68,237.46","69,422.02","68,237.46","116.59M","0.45%"
"12/02/2022","68,237.46","68,867.70","68,889.81","67,243.84","169.40M","-0.92%"
"12/01/2022","68,867.70","68,564.29","70,036.71","68,564.29","205.55M","0.44%"
"11/30/2022","68,564.29","66,815.87","68,805.33","66,709.87","233.97M","2.62%"
"11/29/2022","66,815.87","66,993.69","67,878.73","66,507.76","94.80M","-0.27%"
"11/28/2022","66,993.69","66,753.48","67,147.79","66,114.53","81.48M","0.36%"
"11/25/2022","66,753.48","66,764.87","67,073.61","66,104.46","70.77M","-0.02%"
"11/24/2022","66,764.87","66,521.48","67,063.93","66,352.90","60.87M","0.37%"
"11/23/2022","66,521.48","65,853.53","66,674.70","65,853.53","82.16M","1.01%"
"11/22/2022","65,853.53","65,590.86","66,064.54","64,981.37","107.08M","0.40%"
"11/21/2022","65,590.86","66,227.03","66,227.03","65,309.44","93.44M","-0.96%"
"11/18/2022","66,227.03","65,831.78","66,604.59","65,831.78","87.10M","0.60%"
"11/17/2022","65,831.78","66,222.28","66,428.13","65,482.59","105.00M","-0.59%"
"11/16/2022","66,222.28","66,524.92","67,065.75","66,200.80","120.24M","-0.45%"
"11/15/2022","66,524.92","66,289.27","67,055.78","66,215.67","145.12M","0.36%"
"11/14/2022","66,289.27","66,453.08","66,778.74","66,229.93","112.61M","-0.25%"
"11/11/2022","66,453.08","64,087.41","66,930.45","64,087.41","","3.69%"
"11/10/2022","64,087.41","63,027.83","64,090.95","62,035.83","135.71M","1.68%"
"11/09/2022","63,027.83","62,408.05","63,115.79","62,342.25","103.75M","0.99%"
"11/08/2022","62,408.05","62,812.67","62,820.28","62,078.11","90.36M","-0.64%"
"11/07/2022","62,812.67","62,769.28","63,078.49","61,989.76","112.28M","0.07%"
"11/04/2022","62,769.28","59,504.05","62,920.68","59,504.05","150.19M","5.49%"
"11/03/2022","59,504.05","60,512.80","60,512.80","59,063.08","123.31M","-1.67%"
"11/02/2022","60,512.80","60,799.41","61,346.05","60,363.00","122.35M","-0.47%"
"11/01/2022","60,799.41","60,030.53","61,578.76","60,030.53","133.26M","1.28%"
"10/31/2022","60,030.53","59,687.06","60,173.10","59,674.50","91.76M","0.58%"
"10/28/2022","59,687.06","60,469.90","60,469.90","59,124.94","118.66M","-1.29%"
"10/27/2022","60,469.90","60,566.29","60,739.61","60,004.44","113.35M","-0.16%"
"10/26/2022","60,566.29","59,268.00","60,566.29","59,253.84","140.16M","2.19%"
"10/25/2022","59,268.00","58,461.97","59,440.25","58,461.97","122.55M","1.38%"
"10/24/2022","58,461.97","59,091.06","59,377.20","58,200.54","100.08M","-1.06%"
"10/21/2022","59,091.06","59,347.28","59,593.79","58,225.52","87.10M","-0.43%"
"10/20/2022","59,347.28","59,209.55","59,419.12","58,400.61","225.88M","0.23%"
"10/19/2022","59,209.55","59,829.23","59,829.23","58,788.07","137.38M","-1.04%"
"10/18/2022","59,829.23","59,638.26","60,371.99","59,638.26","106.19M","0.32%"
"10/17/2022","59,638.26","57,844.49","59,723.58","57,712.05","112.18M","3.10%"
"10/14/2022","57,844.49","57,960.88","59,311.44","57,630.81","95.54M","-0.20%"
"10/13/2022","57,960.88","58,177.44","58,408.97","57,252.98","111.78M","-0.37%"
"10/12/2022","58,177.44","58,208.74","58,680.60","57,953.17","108.11M","-0.05%"
"10/11/2022","58,208.74","58,336.04","58,790.82","57,736.16","110.47M","-0.30%"
"10/10/2022","58,385.40","59,279.98","59,279.98","58,140.00","78.69M","-1.51%"
"10/07/2022","59,279.98","59,416.01","59,520.44","58,802.87","89.91M","-0.23%"
