"Date","Price","Open","High","Low","Vol.","Change %"
"10/06/2022","59,416.01","59,202.29","60,108.41","59,202.29","147.46M","0.36%"
"10/05/2022","59,202.29","59,839.46","60,027.55","58,966.99","95.77M","-1.06%"
"10/04/2022","59,839.46","57,849.66","59,839.46","57,849.66","164.86M","3.44%"
"10/03/2022","57,849.66","57,389.70","57,948.19","56,911.49","87.05M","0.80%"
"09/30/2022","57,389.70","56,920.94","57,632.96","56,899.69","142.06M","0.82%"
"09/29/2022","56,920.94","57,413.11","57,561.08","56,199.61","149.32M","-0.86%"
"09/28/2022","57,413.11","57,621.38","57,623.10","55,851.00","157.22M","-0.36%"
"09/27/2022","57,621.38","57,289.97","57,825.65","57,037.40","151.68M","0.58%"
"09/26/2022","57,289.97","57,109.52","57,473.09","56,375.98","130.81M","0.32%"
"09/23/2022","57,109.52","58,852.41","58,898.86","56,959.51","125.82M","-2.96%"
"09/22/2022","58,852.41","59,817.68","59,819.43","58,741.09","122.10M","-1.61%"
"09/21/2022","59,817.68","60,119.49","60,149.71","59,481.58","98.69M","-0.50%"
"09/20/2022","60,119.49","59,967.30","60,918.78","59,944.83","104.88M","0.25%"
"09/19/2022","59,967.30","60,013.72","60,029.50","59,018.45","88.65M","-0.08%"
"09/16/2022","60,013.72","60,991.46","60,991.46","59,761.68","265.93M","-1.60%"
"09/15/2022","60,991.46","61,385.53","61,911.27","60,955.42","288.52M","-0.64%"
"09/14/2022","61,385.53","61,706.56","61,734.54","60,850.25","90.18M","-0.52%"
"09/13/2022","61,706.56","63,111.95","63,230.51","61,521.35","113.42M","-2.23%"
"09/12/2022","63,111.95","62,126.76","63,426.78","62,126.76","115.71M","1.59%"
"09/09/2022","62,126.76","60,637.95","62,621.15","60,632.01","142.77M","2.46%"
"09/08/2022","60,637.95","60,174.38","60,933.03","59,998.04","136.44M","0.77%"
"09/07/2022","60,174.38","60,943.44","60,943.44","59,825.78","131.29M","-1.26%"
"09/06/2022","60,943.44","60,843.90","61,348.02","60,552.63","118.71M","0.16%"
"09/05/2022","60,843.90","60,854.02","61,146.18","60,285.40","104.85M","-0.02%"
"09/02/2022","60,854.02","59,516.37","60,891.50","59,516.37","121.33M","2.25%"
"09/01/2022","59,516.37","60,735.70","60,735.70","59,317.32","278.48M","-2.01%"
"08/31/2022","60,735.70","61,321.55","62,067.59","60,735.70","189.78M","-0.96%"
"08/30/2022","61,321.55","62,546.78","62,886.89","61,108.98","122.44M","-1.96%"
"08/29/2022","62,546.78","63,507.94","63,507.94","62,006.89","91.34M","-1.51%"
"08/26/2022","63,507.94","63,685.65","64,388.42","63,366.93","110.49M","-0.28%"
"08/25/2022","63,685.65","63,079.74","63,874.17","63,069.60","109.65M","0.96%"
"08/24/2022","63,079.74","63,032.89","63,403.92","62,784.39","93.27M","0.07%"
"08/23/2022","63,032.89","62,482.18","63,290.22","62,382.66","88.26M","0.88%"
"08/22/2022","62,482.18","62,974.06","62,981.14","62,008.67","100.28M","-0.78%"
"08/19/2022","62,974.06","64,183.99","64,281.20","62,840.68","110.82M","-1.89%"
"08/18/2022","64,183.99","64,167.49","64,459.74","64,006.63","84.92M","0.03%"
"08/17/2022","64,167.49","64,726.06","64,726.06","63,948.05","100.79M","-0.86%"
"08/16/2022","64,726.06","64,021.60","64,786.09","64,008.17","97.63M","1.10%"
"08/15/2022","64,021.60","63,996.11","64,439.74","63,895.08","104.83M","0.04%"
"08/12/2022","63,996.11","64,616.68","64,645.29","63,996.11","87.61M","-0.96%"
"08/11/2022","64,616.68","63,161.18","64,766.71","63,158.53","125.55M","2.30%"
"08/10/2022","63,161.18","63,770.91","63,770.91","62,743.26","112.10M","-0.96%"
"08/08/2022","63,770.91","63,114.01","64,001.38","62,873.52","75.43M","1.04%"
"08/05/2022","63,114.01","62,327.03","63,242.59","62,327.03","96.44M","1.26%"
"08/04/2022","62,327.03","62,199.10","63,014.63","62,176.96","120.96M","0.21%"
"08/03/2022","62,199.10","61,452.99","62,689.13","61,452.99","106.40M","0.99%"
"08/02/2022","61,588.20","62,155.49","62,155.49","61,063.14","135.13M","-0.91%"
"08/01/2022","62,155.49","62,473.81","62,951.83","61,785.28","124.23M","-0.51%"
"07/29/2022","62,473.81","62,169.99","62,711.48","61,948.26","161.23M","0.49%"
"07/28/2022","62,169.99","61,985.48","63,028.25","61,985.48","126.90M","0.30%"
"07/27/2022","61,985.48","62,017.11","62,255.65","61,784.92","","-0.05%"
"07/26/2022","62,017.11","61,432.89","62,127.32","61,432.89","93.16M","0.95%"
"07/25/2022","61,432.89","61,766.74","61,914.16","61,052.35","107.33M","-0.54%"
"07/22/2022","61,766.74","61,646.59","62,155.97","61,646.59","128.29M","0.19%"
"07/21/2022","61,646.59","61,379.04","61,820.11","60,792.12","108.45M","0.44%"
"07/20/2022","61,379.04","61,499.12","62,230.57","60,812.53","103.60M","-0.20%"
"07/19/2022","61,499.12","60,760.87","61,534.11","60,094.11","99.11M","1.22%"
"07/18/2022","60,760.87","58,905.46","60,894.11","58,894.83","113.24M","3.15%"
"07/15/2022","58,905.46","58,639.21","59,135.89","57,948.98","131.85M","0.45%"
"07/14/2022","58,639.21","60,031.68","60,261.79","58,252.87","112.35M","-2.32%"
"07/13/2022","60,031.68","60,964.89","60,964.89","59,254.02","129.55M","-1.53%"
"07/12/2022","60,964.89","61,008.16","61,054.49","60,405.21","92.66M","-0.07%"
"07/11/2022","61,008.16","62,107.37","62,107.37","60,368.77","62.78M","-1.77%"
"07/08/2022","62,107.37","61,771.44","62,279.83","60,895.71","120.34M","0.54%"
"07/07/2022","61,771.44","59,702.98","61,828.91","59,702.98","107.99M","3.46%"
"07/06/2022","59,702.98","58,952.59","60,190.16","58,952.59","104.47M","1.27%"
"07/05/2022","58,952.59","60,901.62","61,000.05","58,616.91","113.66M","-3.20%"
"07/04/2022","60,901.62","59,640.36","61,311.59","59,613.82","78.02M","2.11%"
"07/01/2022","59,640.36","60,109.04","60,559.96","59,344.91","112.06M","-0.78%"
"06/30/2022","60,109.04","61,553.81","61,553.81","60,102.24","151.68M","-2.35%"
"06/29/2022","61,553.81","61,789.23","61,800.00","60,943.76","109.22M","-0.38%"
"06/28/2022","61,789.23","61,524.81","62,359.34","61,524.81","108.45M","0.43%"
"06/27/2022","61,524.81","59,992.87","62,070.50","59,992.87","109.91M","2.55%"
"06/24/2022","59,992.87","59,018.91","60,023.53","58,834.89","119.17M","1.65%"
"06/23/2022","59,018.91","59,414.81","59,516.66","58,488.66","101.04M","-0.67%"
"06/22/2022","59,414.81","60,374.38","60,374.38","58,847.54","102.04M","-1.59%"
"06/21/2022","60,374.38","60,073.83","61,149.30","60,051.10","127.84M","0.50%"
"06/20/2022","60,073.83","59,082.87","60,389.57","59,078.51","96.55M","1.68%"
"06/17/2022","59,082.87","61,163.02","61,163.02","59,057.87","248.13M","-3.40%"
"06/15/2022","61,163.02","59,436.50","61,214.80","58,984.42","333.96M","2.90%"
"06/14/2022","59,436.50","60,074.62","60,669.91","59,315.90","161.90M","-1.06%"
"06/13/2022","60,074.62","61,348.19","61,400.04","59,638.89","147.73M","-2.08%"
"06/10/2022","61,348.19","62,427.08","62,548.43","61,227.59","165.25M","-1.73%"
"06/09/2022","62,427.08","63,449.35","63,896.63","62,427.08","102.17M","-1.61%"
"06/08/2022","63,449.35","63,734.22","64,160.40","63,369.85","","-0.45%"
"06/07/2022","63,734.22","64,535.61","64,566.14","63,208.98","96.32M","-1.24%"
"06/06/2022","64,535.61","64,318.95","64,872.77","64,226.58","68.53M","0.34%"
"06/03/2022","64,318.95","64,427.33","65,126.93","64,301.51","69.42M","-0.17%"
"06/02/2022","64,427.33","64,237.10","64,760.16","64,217.94","103.60M","0.30%"
"06/01/2022","64,237.10","65,431.16","65,509.24","63,923.85","110.81M","-1.82%"
"05/31/2022","65,431.16","65,335.09","65,639.78","64,953.02","282.09M","0.15%"
"05/30/2022","65,335.09","63,882.81","65,460.19","63,882.81","114.20M","2.27%"
"05/27/2022","63,882.81","63,019.00","63,994.08","62,745.13","123.99M","1.37%"
"05/26/2022","63,019.00","61,176.02","63,121.42","61,156.80","124.43M","3.01%"
"05/25/2022","61,176.02","61,176.93","61,682.23","60,345.32","146.90M","0.00%"
"05/24/2022","61,176.93","61,787.53","61,787.53","60,978.03","95.66M","-0.99%"
"05/23/2022","61,787.53","60,999.46","62,215.00","60,999.46","104.11M","1.29%"
"05/20/2022","60,999.46","61,725.52","62,718.07","60,999.46","160.27M","-1.18%"
"05/19/2022","61,725.52","62,494.43","62,502.30","61,028.81","110.95M","-1.23%"
"05/18/2022","62,494.43","63,026.74","63,337.88","62,358.01","104.64M","-0.84%"
"05/17/2022","63,026.74","62,495.81","63,679.87","62,495.81","115.46M","0.85%"
"05/16/2022","62,495.81","61,991.97","62,582.73","61,722.43","88.91M","0.81%"
"05/13/2022","61,991.97","60,641.20","62,007.17","60,587.94","","2.23%"
"05/12/2022","60,641.20","61,786.27","61,786.27","59,396.94","164.91M","-1.85%"
"05/11/2022","61,786.27","60,359.40","61,876.75","60,230.61","130.02M","2.36%"
"05/10/2022","60,359.40","60,161.02","61,103.01","60,154.30","173.37M","0.33%"
"05/09/2022","60,161.02","61,290.10","61,352.93","59,863.94","123.50M","-1.84%"
"05/06/2022","61,290.10","62,902.26","62,902.26","60,555.41","138.10M","-2.56%"
"05/05/2022","62,902.26","63,573.87","64,353.17","62,902.26","","-1.06%"
"05/04/2022","63,573.87","64,401.30","64,440.64","63,293.40","111.21M","-1.28%"
"05/03/2022","64,401.30","65,475.55","65,568.78","64,351.42","117.55M","-1.64%"
"04/29/2022","65,475.55","64,551.99","66,128.11","64,551.99","146.58M","1.43%"
"04/28/2022","64,551.99","63,336.92","64,651.24","63,310.31","105.74M","1.92%"
"04/26/2022","63,336.92","62,895.89","64,058.03","62,895.89","105.84M","0.70%"
"04/25/2022","62,895.89","65,385.48","65,403.54","62,864.14","166.87M","-3.81%"
"04/22/2022","65,385.48","66,417.55","66,417.55","65,354.26","106.68M","-1.55%"
"04/21/2022","66,417.55","66,765.06","66,945.26","66,143.43","","-0.52%"
"04/20/2022","66,765.06","66,867.43","67,138.19","66,448.48","119.92M","-0.15%"
"04/19/2022","66,867.43","66,481.94","67,110.37","66,481.94","109.56M","0.58%"
"04/14/2022","66,481.94","66,200.31","66,857.64","66,200.31","91.57M","0.43%"
"04/13/2022","66,200.31","66,780.07","66,961.01","65,980.58","113.57M","-0.87%"
"04/12/2022","66,780.07","67,405.96","67,584.28","66,455.86","111.14M","-0.93%"
"04/11/2022","67,405.96","67,747.07","67,805.59","67,091.77","119.84M","-0.50%"
"04/08/2022","67,747.07","67,003.12","67,901.41","67,003.12","125.82M","1.11%"
"04/07/2022","67,003.12","67,308.61","67,411.97","66,782.28","102.18M","-0.45%"
"04/06/2022","67,308.61","68,343.65","68,415.52","66,976.23","127.25M","-1.51%"
"04/05/2022","68,343.65","68,940.52","68,940.52","68,133.57","133.67M","-0.87%"
"04/04/2022","68,940.52","68,934.93","69,379.77","68,905.46","92.36M","0.01%"
"04/01/2022","68,934.93","68,507.85","69,006.12","67,770.76","109.82M","0.62%"
"03/31/2022","68,507.85","68,529.72","68,656.79","67,836.16","115.36M","-0.03%"
"03/30/2022","68,529.72","67,911.15","68,529.72","67,697.09","107.68M","0.91%"
"03/29/2022","67,911.15","67,436.21","68,194.63","67,436.21","137.09M","0.70%"
"03/28/2022","67,436.21","67,578.28","67,808.09","67,191.73","114.02M","-0.21%"
"03/25/2022","67,578.28","67,690.25","67,914.69","67,373.93","96.55M","-0.17%"
"03/24/2022","67,690.25","68,235.42","68,792.29","67,617.11","133.90M","-0.80%"
"03/23/2022","68,235.42","69,145.89","69,390.14","68,145.09","133.29M","-1.32%"
"03/22/2022","69,145.89","68,275.27","69,375.50","68,275.27","151.70M","1.28%"
"03/18/2022","68,275.27","67,570.25","68,384.62","67,570.25","","1.04%"
"03/17/2022","67,570.25","66,971.88","67,872.27","66,971.88","344.57M","0.89%"
"03/16/2022","66,971.88","64,292.26","66,971.88","64,292.26","196.83M","4.17%"
"03/15/2022","64,292.26","65,500.56","65,500.56","63,212.69","178.70M","-1.84%"
"03/14/2022","65,500.56","67,331.10","67,331.10","65,064.82","160.65M","-2.72%"
"03/11/2022","67,331.10","67,572.11","68,326.87","67,309.33","154.08M","-0.36%"
"03/10/2022","67,572.11","66,484.69","67,591.39","66,484.69","181.58M","1.64%"
"03/09/2022","66,484.69","66,302.29","67,184.31","66,183.82","178.45M","0.28%"
"03/08/2022","66,302.29","67,143.64","67,143.64","65,949.83","190.02M","-1.25%"
"03/07/2022","67,143.64","68,357.85","68,615.12","67,143.64","224.10M","-1.78%"
"03/04/2022","68,357.85","70,882.48","70,882.48","67,656.92","214.36M","-3.56%"
"03/03/2022","70,882.48","71,057.56","71,814.18","70,813.67","161.50M","-0.25%"
"03/02/2022","71,057.56","70,584.10","71,279.62","70,280.85","190.58M","0.67%"
"03/01/2022","70,584.10","69,624.29","70,773.74","69,500.82","168.04M","1.38%"
"02/28/2022","69,624.29","67,719.42","69,624.29","67,501.64","273.55M","2.81%"
"02/25/2022","67,719.42","67,235.99","67,750.57","66,882.76","114.36M","0.72%"
"02/24/2022","67,235.99","68,369.73","68,369.73","66,817.44","204.06M","-1.66%"
"02/23/2022","68,369.73","68,639.97","68,694.41","68,134.89","104.01M","-1.00%"
"02/22/2022","69,058.61","68,876.90","69,058.61","67,619.66","116.06M","0.26%"
"02/21/2022","68,876.90","69,650.10","70,014.40","68,764.76","77.95M","-1.11%"
"02/18/2022","69,650.10","69,406.88","69,738.60","69,200.02","100.46M","0.35%"
"02/17/2022","69,406.88","69,735.63","70,286.77","69,212.71","113.80M","-0.47%"
"02/16/2022","69,735.63","69,169.36","69,995.41","69,169.36","111.27M","0.82%"
"02/15/2022","69,169.36","69,130.81","69,760.50","69,071.30","142.58M","0.06%"
"02/14/2022","69,130.81","69,681.32","69,862.36","68,853.63","119.81M","-0.79%"
"02/11/2022","69,681.32","69,944.22","69,951.56","68,968.40","101.22M","-0.38%"
"02/10/2022","69,944.22","70,105.79","70,636.87","69,498.13","103.77M","-0.23%"
"02/09/2022","70,105.79","69,526.76","70,531.46","69,478.85","114.55M","0.83%"
"02/08/2022","69,526.76","69,197.64","70,049.93","69,146.60","112.17M","0.48%"
"02/07/2022","69,197.64","68,678.91","69,335.31","68,499.20","85.04M","0.76%"
"02/04/2022","68,678.91","68,461.21","68,961.86","68,224.84","82.83M","0.32%"
"02/03/2022","68,461.21","68,655.58","69,218.48","68,429.55","91.66M","-0.28%"
"02/02/2022","68,655.58","68,374.94","69,155.86","68,368.72","88.24M","0.41%"
"02/01/2022","68,374.94","67,820.89","68,726.22","67,800.17","100.51M","0.82%"
"01/31/2022","67,820.89","67,021.38","68,454.58","67,021.38","139.92M","1.19%"
"01/28/2022","67,021.38","67,070.04","67,665.18","66,431.78","83.26M","-0.07%"
"01/27/2022","67,070.04","67,363.61","67,363.61","65,817.03","94.86M","-0.44%"
"01/26/2022","67,363.61","65,869.53","67,420.50","65,869.53","113.50M","2.27%"
"01/25/2022","65,869.53","65,653.18","66,648.24","65,653.18","109.20M","0.33%"
"01/24/2022","65,653.18","68,186.16","68,186.16","65,653.18","113.38M","-3.71%"
"01/21/2022","68,186.16","69,586.74","69,592.75","67,968.93","82.95M","-2.01%"
"01/20/2022","69,586.74","69,512.97","70,135.24","69,070.09","102.12M","0.11%"
"01/19/2022","69,512.97","68,281.90","69,522.82","68,281.90","92.66M","1.80%"
"01/18/2022","68,281.90","68,889.24","68,889.24","67,927.20","94.74M","-0.88%"
"01/17/2022","68,889.24","68,448.15","68,907.66","68,409.01","77.66M","0.64%"
"01/14/2022","68,448.15","69,187.73","69,187.73","68,236.76","74.47M","-1.07%"
"01/13/2022","69,187.73","69,206.77","69,206.77","68,617.74","92.05M","-0.03%"
"01/12/2022","69,206.77","67,302.20","69,226.32","67,302.20","104.78M","2.83%"
"01/11/2022","67,302.20","67,114.14","67,802.02","67,098.32","98.18M","0.28%"
"01/10/2022","67,114.14","67,251.03","67,702.30","67,114.14","66.35M","-0.20%"
"01/07/2022","67,251.03","67,420.20","67,621.51","67,076.63","52.74M","-0.25%"
"01/06/2022","67,420.20","68,367.16","68,367.16","67,294.10","70.09M","-1.39%"
"01/05/2022","68,367.16","68,398.98","68,410.14","67,844.62","59.32M","-0.05%"
"01/04/2022","68,398.98","67,025.54","68,398.98","66,918.12","62.00M","2.05%"
"01/03/2022","67,025.54","67,052.40","67,612.28","66,988.57","42.55M","-0.04%"
"12/31/2021","67,052.40","67,129.53","67,263.14","66,758.87","22.27M","-0.11%"
"12/30/2021","67,129.53","66,613.94","67,187.51","66,598.12","49.98M","0.77%"
"12/29/2021","66,613.94","65,864.13","66,667.00","65,657.72","41.25M","1.14%"
"12/28/2021","65,864.13","65,023.34","66,012.40","65,003.56","46.44M","1.29%"
"12/24/2021","65,023.34","65,125.68","65,362.86","65,023.34","9.03M","-0.16%"
"12/23/2021","65,125.68","64,803.84","65,513.57","64,803.84","48.77M","0.50%"
"12/22/2021","64,803.84","64,611.70","65,123.15","64,549.25","44.06M","0.30%"
"12/21/2021","64,611.70","63,652.47","64,834.97","63,652.47","62.36M","1.51%"
"12/20/2021","63,652.47","64,680.34","64,680.34","63,030.90","78.19M","-1.59%"
"12/17/2021","64,680.34","65,102.29","65,900.44","64,680.34","294.06M","-0.65%"
"12/15/2021","65,102.29","65,212.46","65,695.75","64,939.87","343.08M","-0.17%"
"12/14/2021","65,212.46","65,177.02","65,447.33","64,836.01","159.64M","0.05%"
"12/13/2021","65,177.02","65,390.32","66,125.42","65,087.56","133.76M","-0.33%"
"12/10/2021","65,390.32","65,779.50","65,957.29","65,318.86","123.82M","-0.59%"
"12/09/2021","65,779.50","65,992.71","66,187.56","65,485.58","114.75M","-0.32%"
"12/08/2021","65,992.71","66,513.46","66,692.71","65,798.05","130.03M","-0.78%"
"12/07/2021","66,513.46","64,598.46","66,537.07","64,598.46","123.34M","2.96%"
"12/06/2021","64,598.46","64,306.68","64,841.15","64,183.82","112.17M","0.45%"
"12/03/2021","64,306.68","64,555.25","65,111.64","64,306.68","113.99M","-0.39%"
"12/02/2021","64,555.25","64,785.66","65,098.33","64,195.91","152.58M","-0.36%"
"12/01/2021","64,785.66","64,063.82","64,836.58","64,057.16","143.23M","1.13%"
"11/30/2021","64,063.82","63,600.61","64,235.95","63,118.13","315.56M","0.73%"
"11/29/2021","63,600.61","62,410.83","63,873.55","62,308.15","134.97M","1.91%"
"11/26/2021","62,410.83","64,062.74","64,062.74","62,280.52","198.96M","-2.58%"
"11/25/2021","64,062.74","64,169.17","64,530.49","63,899.78","76.92M","-0.17%"
"11/24/2021","64,169.17","64,566.39","64,804.91","63,875.92","96.59M","-0.62%"
"11/23/2021","64,566.39","64,384.46","64,615.35","63,972.97","102.20M","0.28%"
"11/22/2021","64,384.46","63,870.65","64,459.26","63,715.59","91.86M","0.80%"
"11/19/2021","63,870.65","64,288.72","64,729.71","63,609.28","100.96M","-0.65%"
"11/18/2021","64,288.72","64,337.17","64,499.41","64,020.64","101.54M","-0.08%"
"11/17/2021","64,337.17","64,281.45","64,822.46","64,179.09","","0.09%"
"11/16/2021","64,281.45","63,480.76","64,386.19","63,480.76","105.73M","1.26%"
"11/15/2021","63,480.76","63,263.40","63,688.60","63,018.40","76.21M","0.34%"
"11/12/2021","63,263.40","62,381.97","63,310.25","62,372.42","93.74M","1.41%"
"11/11/2021","62,381.97","61,537.83","62,565.13","61,509.73","93.04M","1.37%"
"11/10/2021","61,537.83","61,246.70","61,745.86","60,936.21","100.41M","0.48%"
"11/09/2021","61,246.70","61,317.75","61,554.65","60,991.37","96.25M","-0.12%"
"11/08/2021","61,317.75","61,115.79","61,535.31","60,913.67","113.12M","0.33%"
"11/05/2021","61,115.79","61,409.93","61,976.13","61,044.28","98.05M","-0.48%"
"11/04/2021","61,409.93","61,876.97","62,391.38","61,409.93","95.71M","-0.75%"
"11/03/2021","61,876.97","61,158.14","61,876.97","60,975.71","89.52M","1.18%"
"11/02/2021","61,158.14","60,807.87","61,484.62","60,807.87","141.49M","0.58%"
"10/29/2021","60,807.87","61,093.41","61,326.74","60,699.43","139.74M","-0.47%"
"10/28/2021","61,093.41","60,874.44","61,353.84","60,867.89","94.31M","0.36%"
"10/27/2021","60,874.44","61,024.55","61,028.94","60,517.96","106.22M","-0.25%"
"10/26/2021","61,024.55","60,445.78","61,190.86","60,349.99","110.63M","0.96%"
"10/25/2021","60,445.78","60,524.55","60,890.42","60,385.26","79.20M","-0.13%"
"10/22/2021","60,524.55","59,535.08","60,699.87","59,535.08","70.08M","1.66%"
"10/21/2021","59,535.08","60,347.45","60,377.11","59,423.97","117.57M","-1.35%"
"10/20/2021","60,347.45","60,190.06","60,410.94","59,814.88","84.37M","0.26%"
"10/19/2021","60,190.06","60,220.45","60,682.26","60,100.49","92.04M","-0.05%"
"10/18/2021","60,220.45","60,494.02","60,655.12","60,137.77","93.99M","-0.45%"
"10/15/2021","60,494.02","60,391.05","60,756.90","60,324.36","105.24M","0.17%"
"10/14/2021","60,391.05","59,516.75","60,468.15","59,516.75","115.23M","1.47%"
"10/13/2021","59,516.75","59,501.73","59,516.75","59,023.39","88.50M","0.03%"
"10/12/2021","59,501.73","59,662.98","59,662.98","59,047.10","131.71M","-0.27%"
"10/11/2021","59,662.98","58,839.09","59,948.04","58,839.09","108.13M","1.40%"
"10/08/2021","58,839.09","58,721.80","59,149.41","58,637.15","156.21M","0.20%"